Virtual User Script started at: 22.10.2024 12:15:34	[MsgId: MMSG-15967]
Action.c(128):     ** define and instantiate validation objects\n
Action.c(128):     ** the validation object accepts the following parameters:\n
Action.c(128):     **\n
Action.c(128):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(128):     **\n
Action.c(128):     **   formEltName: this must be the name of the corresponding\n
Action.c(128):     **       HTML form element; make it the same as the object name\n
Action.c(128):     **\n
Action.c(128):     **   eltType: element type (we have to create this since IE3\n
Action.c(128):     **       doesn't support the type property for for elements)\n
Action.c(128):     **     text\n
Action.c(128):     **     textarea\n
Action.c(128):     **     checkbox\n
Action.c(128):     **     radio\n
Action.c(128):     **     select\n
Action.c(128):     **\n
Action.c(128):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(128):     **     isText(str)\n
Action.c(128):     **     isSelect(formObj)\n
Action.c(128):     **     isRadio(formObj)\n
Action.c(128):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(128):     **         [number of checkboxes])\n
Action.c(128):     **     isEmail(str)\n
Action.c(128):     **     isState(str)\n
Action.c(128):     **     isZipCode(str)\n
Action.c(128):     **     isPhoneNum(str)\n
Action.c(128):     **     isDate(str)\n
Action.c(128):     **\n
Action.c(128):     **   format: text representation of required format;\n
Action.c(128):     **       pass 'null' if no required format;\n
Action.c(128):     **       used in alert as an aid to user\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     // object definition\n
Action.c(128):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(128):       this.realName = realName;\n
Action.c(128):       this.formEltName = formEltName;\n
Action.c(128):       this.eltType = eltType;\n
Action.c(128):       this.upToSnuff = upToSnuff;\n
Action.c(128):       this.format = format;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** create a new object for each form element you need to validate\n
Action.c(128):     ** for example:\n
Action.c(128):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(128):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(128):     xx-xxx-xxxx');\n
Action.c(128):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(128):     ormObj, form, 14, 3)', null);\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     // create objects here:\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(128):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(128):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(128):     xt(str)', null);\n
Action.c(128):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(128):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(128):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(128):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** Define the elts array:\n
Action.c(128):     ** Add a new item to the array for each object you create above\n
Action.c(128):     ** Make sure the value of the array element is the same as\n
Action.c(128):     ** the name of the object, and that the array elements are listed\n
Action.c(128):     ** in the same order the corresponding objects appear in the form\n
Action.c(128):     ** (it's more clear to the user that way)\n
Action.c(128):     ** for example:\n
Action.c(128):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The main function keeps track of which fields the user missed\n
Action.c(128):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(128):     ** back and fix what's wrong.\n
Action.c(128):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(128):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(128):     ** you want it to show one mistake at a time\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var allAtOnce = true;\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** change text for alerts here\n
Action.c(128):     ** unspecified field (text): "Please include [field name]."\n
Action.c(128):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(128):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(128):     ** help with format: "Use this format: "\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var beginRequestAlertForText = "Please include ";\n
Action.c(128):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(128):     var endRequestAlert = ".";\n
Action.c(128):     var beginInvalidAlert = " is an invalid ";\n
Action.c(128):     var endInvalidAlert = "!";\n
Action.c(128):     var beginFormatAlert = "  Use this format: ";\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** these functions validate the string or form object passed in,\n
Action.c(128):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(128):     **\n
Action.c(128):     ** validate existence of input\n
Action.c(128):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(128):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(128):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(128):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(128):     **       of a group of checkboxes is checked\n
Action.c(128):     **     for [begin], fill in the index number in the elements array\n
Action.c(128):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(128):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(128):     **\n
Action.c(128):     ** validate text in text input or textarea matches pattern\n
Action.c(128):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(128):     **   isState(str): verifies U.S. State Code\n
Action.c(128):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(128):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(128):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function isText(str) {\n
Action.c(128):       return (str != "");\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isSelect(formObj) {\n
Action.c(128):       return (formObj.selectedIndex != 0);\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isRadio(formObj) {\n
Action.c(128):       for (j=0; j<formObj.length; j++) {\n
Action.c(128):         if (formObj[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isCheck(formObj, form, begin, num) {\n
Action.c(128):       for (j=begin; j<begin+num; j++) {\n
Action.c(128):         if (form.elements[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isEmail(str) {\n
Action.c(128):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isState(str) {\n
Action.c(128):       str = str.toUpperCase();\n
Action.c(128):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(128):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(128):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(128):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(128):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(128):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(128):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(128):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(128):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(128):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isZipCode(str) {\n
Action.c(128):       var l = str.length;\n
Action.c(128):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(128):       for (j=0; j<l; j++) {\n
Action.c(128):         if ((l == 10) && (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isPhoneNum(str) {\n
Action.c(128):       if (str.length != 12) { return false }\n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 3) || (j == 7)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isDate(str) {\n
Action.c(128):       if (str.length != 10) { return false }\n
Action.c(128):     \n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 2) || (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "/") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):     \n
Action.c(128):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(128):     (0,2));\n
Action.c(128):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(128):     ,5));\n
Action.c(128):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(128):     ) : 7) : 6;\n
Action.c(128):       var year = parseInt(str.substring(begin, 10));\n
Action.c(128):     \n
Action.c(128):       if (day == 0) { return false }\n
Action.c(128):       if (month == 0 || month > 12) { return false }\n
Action.c(128):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(128):      month == 12) {\n
Action.c(128):         if (day > 31) { return false }\n
Action.c(128):       } else {\n
Action.c(128):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(128):           if (day > 30) { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if (year%4 != 0) {\n
Action.c(128):             if (day > 28) { return false }\n
Action.c(128):           } else {\n
Action.c(128):             if (day > 29) { return false }\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The validateForm() function validates the form elements\n
Action.c(128):     ** previously defined as validation objects and as members of\n
Action.c(128):     ** the elts array. We loop through the elts array, testing each\n
Action.c(128):     ** element in turn, and alerting the user when they've missed\n
Action.c(128):     ** a required field\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function validateForm(form) {\n
Action.c(128):       var formEltName = "";\n
Action.c(128):       var formObj = "";\n
Action.c(128):       var str = "";\n
Action.c(128):       var realName = "";\n
Action.c(128):       var alertText = "";\n
Action.c(128):       var firstMissingElt = null;\n
Action.c(128):       var hardReturn = "\\r\\n";\n
Action.c(128):     \n
Action.c(128):       for (i=0; i<elts.length; i++) {\n
Action.c(128):         formEltName = elts[i].formEltName;\n
Action.c(128):         formObj = eval("form." + formEltName);\n
Action.c(128):         realName = elts[i].realName;\n
Action.c(128):     \n
Action.c(128):         if (elts[i].eltType == "text") {\n
Action.c(128):           str = formObj.value;\n
Action.c(128):     \n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):     \n
Action.c(128):           if (str == "") {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(128):     \n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           } else {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             } else {\n
Action.c(128):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (elts[i].format != null) {\n
Action.c(128):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           }\n
Action.c(128):         } else {\n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):           if (allAtOnce) {\n
Action.c(128):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):           } else {\n
Action.c(128):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             alert(alertText);\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):         if (!isIE3) {\n
Action.c(128):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(128):           if (goToObj.select) goToObj.select();\n
Action.c(128):           if (goToObj.focus) goToObj.focus();\n
Action.c(128):         }\n
Action.c(128):         if (!allAtOnce) {return false};\n
Action.c(128):       }\n
Action.c(128):       if (allAtOnce) {\n
Action.c(128):         if (alertText != "") {\n
Action.c(128):           alert(alertText);\n
Action.c(128):           return false;\n
Action.c(128):         }\n
Action.c(128):       } \n
Action.c(128):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(128):       return true; //change this to return true to make the form submit\n
Action.c(128):     }\n
Action.c(128): t=161242ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_link("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,0434 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Starting iteration 3.	[MsgId: MMSG-15968]
t=164084ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=164085ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(59): Notify: Saving Parameter "userName = xqcQH".	[MsgId: MMSG-13798]
Action.c(60): Notify: Saving Parameter "password = pUPPg".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "confirm = pUPPg".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "firstName = gneJs".	[MsgId: MMSG-13798]
Action.c(63): Notify: Saving Parameter "lastName = cAKkB".	[MsgId: MMSG-13798]
Action.c(64): Notify: Saving Parameter "address1 = RsVyd".	[MsgId: MMSG-13798]
Action.c(65): Notify: Saving Parameter "address2 = rCAnd".	[MsgId: MMSG-13798]
Action.c(67): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(67): Warning: The string '"remote-settings/monitor_changes":"\"1727341031559\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(67): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(67): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): Notify: Transaction "UC06_Registration" started.	[MsgId: MMSG-16999]
Action.c(79): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
Action.c(81): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(81): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(83): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(83): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(83): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(86): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(86): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(89): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(99): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(101): t=164088ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=164089ms: Connected socket [0] from 127.0.0.1:61918 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(101): t=164089ms: 334-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=45)
Action.c(101):     GET /webtours/ HTTP/1.1\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=164090ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=45)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d765-16e-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 366\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=164090ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=45)
Action.c(101):     <HTML>\n
Action.c(101):     <HEAD>\n
Action.c(101):     <title>Web Tours</title>\n
Action.c(101):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(101):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(101):      marginwidth="2"/>\n
Action.c(101):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(101):     ize" marginheight="2" marginwidth="2" />\n
Action.c(101):     </frameset>\n
Action.c(101):     </HEAD>\n
Action.c(101):     </HTML>\n
Action.c(101):     \n
Action.c(101): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(101): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(101): t=164091ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(101): t=164091ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=164092ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=164092ms: Connected socket [1] from 127.0.0.1:61919 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(101): t=164092ms: 387-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=46)
Action.c(101):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=164093ms: Connected socket [2] from 127.0.0.1:61920 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(101): t=164093ms: 398-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(101):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=164094ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=46)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d763-2c6-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 710\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=164094ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=46)
Action.c(101):     <!DOCTYPE html>\n
Action.c(101):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(101):     <HEAD></HEAD>\n
Action.c(101):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(101):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(101):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(101):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(101):     \t\t\t<tr>\n
Action.c(101):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(101):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(101):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(101):     \t\t\t\t<td align="right"></td>\n
Action.c(101):     \t\t\t\t<td></td>\n
Action.c(101):     \t\t\t</tr>\n
Action.c(101):     \t\t</table>\n
Action.c(101):     \t</BODY>\n
Action.c(101):     </HTML>
Action.c(101): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(101): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(101): t=164095ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(101): t=164095ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=164095ms: 405-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=48)
Action.c(101):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=164095ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=164095ms: Connected socket [3] from 127.0.0.1:61921 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(101): t=164095ms: 406-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=49)
Action.c(101):     GET /webtours/images/webtours.png HTTP/1.1\r\n
