Virtual User Script started at: 23.10.2024 9:24:32	[MsgId: MMSG-15967]
Action.c(184):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729664692; MTUserInfo=firstName&zWwaC&address2&EmwAs&username&mfbHC&hash&
Action.c(184):     67&lastName&jxgut&address1&oESrX&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=35579ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Wed, 23 Oct 2024 06:25:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: Tue, 22 Oct 2024 06:25:07 GMT\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=35580ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     5ca\r\n
Action.c(184): t=35580ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     \r\n
Action.c(184): t=35580ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Web Tours Navigation Bar</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     \n
Action.c(184):     <style>\n
Action.c(184):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(184):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(184):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(184):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(184):     N: none}\n
Action.c(184):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(184):     CORATION: underline}\n
Action.c(184):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     </style>\n
Action.c(184):     \n
Action.c(184):     <BR><BR><center>\n
Action.c(184):     \n
Action.c(184):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(184):     RC="/WebTours/images/flights.gif" \n
Action.c(184):     ALT="Search Flights Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(184):     WebTours/images/itinerary.gif" \n
Action.c(184):     ALT="Itinerary Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(184):     ours/images/in_home.gif" \n
Action.c(184):     ALT="Home Button"/></A>\n
Action.c(184):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(184):     es/signoff.gif" \n
Action.c(184):     ALT="SignOff Button"/></A></center>\n
Action.c(184):     \n
Action.c(184):     </body>\n
Action.c(184):     </html>\n
Action.c(184): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): t=35581ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=35581ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=35581ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=35582ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=35582ms: 529-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(184):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729664692; MTUserInfo=firstName&zWwaC&address2&EmwAs&username&mfbHC&hash&
Action.c(184):     67&lastName&jxgut&address1&oESrX&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=35582ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=35582ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(184): t=35582ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Wed, 23 Oct 2024 06:25:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=35582ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     397\r\n
Action.c(184): t=35582ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     \r\n
Action.c(184): t=35582ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Welcome to Web Tours</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(184):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(184):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(184):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>mfbHC</b>, to the Web Tours
Action.c(184):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(184):     , \n
Action.c(184):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(184):     you're done!\n
Action.c(184):     </blockquote>\n
Action.c(184):     </body>\n
Action.c(184):     </html>
Action.c(184): t=35583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=35583ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(184): t=35583ms: Connected socket [3] from 127.0.0.1:53040 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(184): t=35583ms: 531-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(184):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729664692; MTUserInfo=firstName&zWwaC&address2&EmwAs&username&mfbHC&hash&
Action.c(184):     67&lastName&jxgut&address1&oESrX&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=35583ms: Connected socket [4] from 127.0.0.1:53041 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(184): t=35583ms: 529-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(184):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729664692; MTUserInfo=firstName&zWwaC&address2&EmwAs&username&mfbHC&hash&
Action.c(184):     67&lastName&jxgut&address1&oESrX&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=35584ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Wed, 23 Oct 2024 06:25:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d781-2dd-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 733\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=35584ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(184): t=35584ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=35584ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Wed, 23 Oct 2024 06:25:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d77e-2b0-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 688\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=35584ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(184): t=35584ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=35584ms: Connected socket [5] from 127.0.0.1:53042 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(184): t=35584ms: 529-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(184):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729664692; MTUserInfo=firstName&zWwaC&address2&EmwAs&username&mfbHC&hash&
Action.c(184):     67&lastName&jxgut&address1&oESrX&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=35585ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Wed, 23 Oct 2024 06:25:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d787-2ef-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 751\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=35585ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(184): t=35585ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=35609ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Wed, 23 Oct 2024 06:25:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d777-2d6-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 726\r\n
Action.c(184):     Keep-Alive: timeout=5, max=94\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=35610ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(184): t=35610ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(184): Registered web_reg_find successful for "Text=Welcome, <b>mfbHC</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(184): web_image("button_next.gif") was successful, 5895 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "Continue" ended with a "Pass" status (Duration: 0,0969 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(117): Notify: Transaction "SignUp" started.	[MsgId: MMSG-16999]
Action.c(119): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(119): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(122): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(122): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(128): Linking to "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(128): t=37657ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=37657ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729664704\r\n
Action.c(128):     \r\n
Action.c(128): t=37658ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=37658ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=37658ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=37658ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=37688ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=37688ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=37691ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 23 Oct 2024 06:25:09 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: 5s\r\n
Action.c(128):     Keep-Alive: timeout=5, max=97\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=37692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     97d\r\n
Action.c(128): t=37692ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     \r\n
Action.c(128): t=37692ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>User Information</title>\n
Action.c(128):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(128):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(128):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(128):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(128):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(128):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(128):     it>\n
Action.c(128):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(128):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(128):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(128):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(128):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(128):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(128):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(128):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(128):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(128):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(128):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(128):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(128):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(128):     quote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>\n
Action.c(128): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(128): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(128): t=37693ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=37693ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=37693ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=37693ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(128): t=37693ms: Connected socket [1] from 127.0.0.1:53056 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(128): t=37693ms: 429-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729664704\r\n
Action.c(128):     \r\n
Action.c(128): t=37694ms: Connected socket [2] from 127.0.0.1:53057 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(128): t=37694ms: 433-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
