Virtual User Script started at: 22.10.2024 12:22:38	[MsgId: MMSG-15967]
Action.c(128):     \n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 2) || (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "/") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):     \n
Action.c(128):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(128):     (0,2));\n
Action.c(128):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(128):     ,5));\n
Action.c(128):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(128):     ) : 7) : 6;\n
Action.c(128):       var year = parseInt(str.substring(begin, 10));\n
Action.c(128):     \n
Action.c(128):       if (day == 0) { return false }\n
Action.c(128):       if (month == 0 || month > 12) { return false }\n
Action.c(128):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(128):      month == 12) {\n
Action.c(128):         if (day > 31) { return false }\n
Action.c(128):       } else {\n
Action.c(128):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(128):           if (day > 30) { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if (year%4 != 0) {\n
Action.c(128):             if (day > 28) { return false }\n
Action.c(128):           } else {\n
Action.c(128):             if (day > 29) { return false }\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The validateForm() function validates the form elements\n
Action.c(128):     ** previously defined as validation objects and as members of\n
Action.c(128):     ** the elts array. We loop through the elts array, testing each\n
Action.c(128):     ** element in turn, and alerting the user when they've missed\n
Action.c(128):     ** a required field\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function validateForm(form) {\n
Action.c(128):       var formEltName = "";\n
Action.c(128):       var formObj = "";\n
Action.c(128):       var str = "";\n
Action.c(128):       var realName = "";\n
Action.c(128):       var alertText = "";\n
Action.c(128):       var firstMissingElt = null;\n
Action.c(128):       var hardReturn = "\\r\\n";\n
Action.c(128):     \n
Action.c(128):       for (i=0; i<elts.length; i++) {\n
Action.c(128):         formEltName = elts[i].formEltName;\n
Action.c(128):         formObj = eval("form." + formEltName);\n
Action.c(128):         realName = elts[i].realName;\n
Action.c(128):     \n
Action.c(128):         if (elts[i].eltType == "text") {\n
Action.c(128):           str = formObj.value;\n
Action.c(128):     \n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):     \n
Action.c(128):           if (str == "") {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(128):     \n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           } else {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             } else {\n
Action.c(128):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (elts[i].format != null) {\n
Action.c(128):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           }\n
Action.c(128):         } else {\n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):           if (allAtOnce) {\n
Action.c(128):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):           } else {\n
Action.c(128):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             alert(alertText);\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):         if (!isIE3) {\n
Action.c(128):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(128):           if (goToObj.select) goToObj.select();\n
Action.c(128):           if (goToObj.focus) goToObj.focus();\n
Action.c(128):         }\n
Action.c(128):         if (!allAtOnce) {return false};\n
Action.c(128):       }\n
Action.c(128):       if (allAtOnce) {\n
Action.c(128):         if (alertText != "") {\n
Action.c(128):           alert(alertText);\n
Action.c(128):           return false;\n
Action.c(128):         }\n
Action.c(128):       } \n
Action.c(128):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(128):       return true; //change this to return true to make the form submit\n
Action.c(128):     }\n
Action.c(128): t=173332ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(128): t=173332ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:25:31 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000002d774-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=173332ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
Action.c(128): t=173332ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_link("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,0478 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(198): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(198): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(203): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(203): t=176394ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=176394ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=176394ms: Connected socket [0] from 127.0.0.1:62683 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(203): t=176394ms: 560-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     DNT: 1\r\n
Action.c(203):     Sec-GPC: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1729589114; MTUserInfo=firstName&NsmRX&address2&Dckfm&username&gSarN&hash&
Action.c(203):     14&lastName&UpMpy&address1&lRkiM&creditCard&&expDate&\r\n
Action.c(203):     \r\n
Action.c(203): t=176394ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=176394ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=176394ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=176394ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=176423ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Tue, 22 Oct 2024 09:25:34 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Set-Cookie: MSO=SID&1729589134; path=/\r\n
Action.c(203):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Oct-2024 09:25:34 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=100\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=176423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     2ae\r\n
Action.c(203): t=176423ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     \r\n
Action.c(203): t=176423ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     <!-- \n
Action.c(203):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(203):      Also, the server options have been loaded into the cookie called\n
Action.c(203):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(203):      --->\n
Action.c(203):     \n
Action.c(203):     <html>\n
Action.c(203):     <title>Web Tours</title>\n
Action.c(203):        <!-- Frame Set -->\n
Action.c(203):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(203):           <!-- Navigation Frame -->\n
Action.c(203):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(203):                 noresize="noresize" scrolling="auto"/>\n
Action.c(203):           <!-- Home Frame -->\n
Action.c(203):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(203):                 noresize="noresize" scrolling="auto"/>\n
Action.c(203):        </frameset>\n
Action.c(203):     </html>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(203): t=176424ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=66)
Action.c(203):     <HTML>\n
Action.c(203):     <HEAD>\n
Action.c(203):     \t<title>Web Tours</title>\n
Action.c(203):     </HEAD>\n
Action.c(203):     <style>\n
Action.c(203):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(203):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(203):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(203):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(203):     N: none}\n
Action.c(203):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(203):     CORATION: underline}\n
Action.c(203):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     </style>\n
Action.c(203):     <body bgcolor="#e0e7f1">\n
Action.c(203):     <BR/>\n
Action.c(203):     <BR/>\n
Action.c(203):     <BR/>\n
Action.c(203):     <br/>\n
Action.c(203):     <table border="0">\n
Action.c(203):     <tr><td></td></tr>\n
Action.c(203):     <TR><TD></TD></TR>\n
Action.c(203):     <TR><TD>\n
Action.c(203):     <blockquote>\n
Action.c(203):     <H1><b>Web Tours</b></H1>\n
Action.c(203):     Welcome to the Web Tours site.\n
Action.c(203):     <br/>\n
Action.c(203):     To make reservations,please enter your account information to the left.\n
Action.c(203):     <br/>\n
Action.c(203):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(203):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(203):     <br/>\n
Action.c(203):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(203):     tration</b></A> link.\n
Action.c(203):     <br/><br/><br/><br/><br/><br/>\n
Action.c(203):     <br/><small>\n
Action.c(203):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(203):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(203):     </small>\n
Action.c(203):     </blockquote></TD>\n
Action.c(203):     <TD></TD></TR>\n
Action.c(203):     </table>\n
Action.c(203):     </body>\n
Action.c(203):     </HTML>\n
Action.c(203): t=176425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=176425ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(203): t=176425ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(203): t=176425ms: 433-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(203):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     DNT: 1\r\n
Action.c(203):     Sec-GPC: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1729589134\r\n
Action.c(203):     \r\n
Action.c(203): t=176426ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(203): t=176426ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=176426ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(203): t=176426ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=176441ms: Connected socket [1] from 127.0.0.1:62684 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
Action.c(203): t=176441ms: 433-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(203):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     DNT: 1\r\n
Action.c(203):     Sec-GPC: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1729589134\r\n
Action.c(203):     \r\n
Action.c(203): t=176442ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=176442ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=176471ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Tue, 22 Oct 2024 09:25:34 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Expires: Mon, 21 Oct 2024 09:25:34 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=100\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=176471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(203):     5d1\r\n
Action.c(203): t=176471ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(203):     \r\n
Action.c(203): t=176471ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Web Tours Navigation Bar</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>\n
Action.c(203):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(203):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(203):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(203):     </style>\n
Action.c(203):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(203):     <input type="hidden" name="userSession" value="140104.425597408HcAzzcVpDQVzzzzHtDcDQpHciDf
Action.c(203):     "/>\n
Action.c(203):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(203):     <td>&nbsp;</td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td>&nbsp;</td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><small>&nbsp;Password</small></td>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td>&nbsp;</td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(203):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(203):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(203):     </form>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>\n
Action.c(203): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): t=176473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=176473ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(203): web_image("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0795).	[MsgId: MMSG-16873]
Action.c(210): Notify: Transaction "UC06_Registration" ended with a "Pass" status (Duration: 20,3604 Think Time: 20,0440 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=176473ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=176473ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=176473ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 4360), ended OK."	[MsgId: MMSG-10695]
Action.c(141): Notify: Transaction "FillTheRegistrationForm" started.	[MsgId: MMSG-16999]
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "userName" =  "xHNcR"	[MsgId: MMSG-13992]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "userName" =  "xHNcR"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "password" =  "iuYBN"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "confirm" =  "iuYBN"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "firstName" =  "zXSJR"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "lastName" =  "oLsfn"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address1" =  "lSZaQ"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address2" =  "AVZGs"	[MsgId: MMSG-13992]
Action.c(155): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(155): t=178348ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=178348ms: 550-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(155):     Origin: http://localhost:1080\r\n
Action.c(155):     Priority: u=4\r\n
Action.c(155):     DNT: 1\r\n
Action.c(155):     Sec-GPC: 1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(155):     .0\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1729589126\r\n
Action.c(155):     Content-Length: 139\r\n
Action.c(155):     \r\n
Action.c(155): t=178348ms: 139-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     username=xHNcR&password=iuYBN&passwordConfirm=iuYBN&firstName=zXSJR&lastName=oLsfn&address
Action.c(155):     1=lSZaQ&address2=AVZGs&register.x=59&register.y=5
Action.c(155): t=178348ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(155): t=178348ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=178348ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(155): t=178348ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=178384ms: 365-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Tue, 22 Oct 2024 09:25:36 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: 5s\r\n
Action.c(155):     Set-Cookie: MTUserInfo=firstName&zXSJR&address2&AVZGs&username&xHNcR&hash&50&lastName&oLsf
Action.c(155):     n&address1&lSZaQ&creditCard&&expDate&; path=/\r\n
Action.c(155):     Keep-Alive: timeout=5, max=96\r\n
